date,regular_gas_price
2013-03-12,3.706
2013-03-11,3.703
2013-03-10,3.696
2013-03-09,3.698
2013-03-08,3.703
2013-03-07,3.712
2013-03-06,3.719
2013-03-05,3.727
2013-03-04,3.737
2013-03-03,3.746
2013-03-02,3.751
2013-03-01,3.759
2013-02-28,3.771
2013-02-27,3.782
2013-02-26,3.786
2013-02-25,3.782
2013-02-24,3.777
2013-02-23,3.777
2013-02-22,3.78
2013-02-21,3.781
2013-02-20,3.778
2013-02-19,3.766
2013-02-18,3.748
2013-02-17,3.73
2013-02-16,3.714
2013-02-15,3.685
2013-02-14,3.643
2013-02-13,3.628
2013-02-12,3.618
2013-02-11,3.604
2013-02-10,3.587
2013-02-09,3.582
2013-02-08,3.578
2013-02-07,3.567
2013-02-06,3.555
2013-02-05,3.546
2013-02-04,3.533
2013-02-03,3.523
2013-02-02,3.514
2013-02-01,3.497
2013-01-31,3.462
2013-01-30,3.423
2013-01-29,3.394
2013-01-28,3.364
2013-01-27,3.349
2013-01-26,3.347
2013-01-25,3.341
2013-01-24,3.331
2013-01-23,3.321
2013-01-22,3.316
2013-01-21,3.31
2013-01-20,3.305
2013-01-19,3.304
2013-01-18,3.301
2013-01-17,3.293
2013-01-16,3.292
2013-01-15,3.294
2013-01-14,3.297
2013-01-13,3.304
2013-01-12,3.307
2013-01-11,3.311
2013-01-10,3.313
2013-01-09,3.31
2013-01-08,3.304
2013-01-07,3.3
2013-01-06,3.297
2013-01-05,3.299
2013-01-04,3.299
2013-01-03,3.295
2013-01-02,3.292
2013-01-01,3.291
2012-12-31,3.292
2012-12-30,3.292
2012-12-29,3.292
2012-12-28,3.289
2012-12-27,3.279
2012-12-26,3.261
2012-12-25,3.247
2012-12-24,3.247
2012-12-23,3.247
2012-12-22,3.246
2012-12-21,3.244
2012-12-20,3.232
2012-12-19,3.219
2012-12-18,3.226
2012-12-17,3.236
2012-12-16,3.248
2012-12-15,3.257
2012-12-14,3.27
2012-12-13,3.286
2012-12-12,3.301
2012-12-11,3.315
2012-12-10,3.328
2012-12-09,3.34
2012-12-08,3.347
2012-12-07,3.358
2012-12-06,3.371
2012-12-05,3.379
2012-12-04,3.38
2012-12-03,3.381
2012-12-02,3.387
2012-12-01,3.391
2012-11-30,3.396
2012-11-29,3.402
2012-11-28,3.409
2012-11-27,3.415
2012-11-26,3.419
2012-11-25,3.423
2012-11-24,3.426
2012-11-23,3.429
2012-11-22,3.431
2012-11-21,3.432
2012-11-20,3.426
2012-11-19,3.412
2012-11-18,3.416
2012-11-17,3.418
2012-11-16,3.422
2012-11-15,3.43
2012-11-14,3.438
2012-11-13,3.443
2012-11-12,3.44
2012-11-11,3.437
2012-11-10,3.439
2012-11-09,3.445
2012-11-08,3.456
2012-11-07,3.464
2012-11-06,3.462
2012-11-05,3.463
2012-11-04,3.47
2012-11-03,3.475
2012-11-02,3.483
2012-11-01,3.496
2012-10-31,3.507
2012-10-30,3.521
2012-10-29,3.534
2012-10-28,3.543
2012-10-27,3.548
2012-10-26,3.554
2012-10-25,3.575
2012-10-24,3.599
2012-10-23,3.625
2012-10-22,3.648
2012-10-21,3.665
2012-10-20,3.676
2012-10-19,3.692
2012-10-18,3.715
2012-10-17,3.737
2012-10-16,3.756
2012-10-15,3.773
2012-10-14,3.787
2012-10-13,3.794
2012-10-12,3.802
2012-10-11,3.81
2012-10-10,3.813
2012-10-09,3.813
2012-10-08,3.815
2012-10-07,3.818
2012-10-05,3.806
2012-10-04,3.789
2012-10-03,3.784
2012-10-02,3.782
2012-10-01,3.78
2012-09-30,3.782
2012-09-29,3.783
2012-09-28,3.783
2012-09-27,3.787
2012-09-26,3.795
2012-09-25,3.805
2012-09-24,3.81
2012-09-23,3.808
2012-09-22,3.814
2012-09-21,3.821
2012-09-20,3.833
2012-09-19,3.846
2012-09-18,3.854
2012-09-17,3.859
2012-09-16,3.862
2012-09-15,3.864
2012-09-14,3.867
2012-09-13,3.871
2012-09-12,3.869
2012-09-11,3.858
2012-09-10,3.843
2012-09-09,3.828
2012-09-08,3.825
2012-09-07,3.822
2012-09-06,3.822
2012-09-05,3.823
2012-09-04,3.824
2012-09-03,3.824
2012-09-02,3.827
2012-09-01,3.827
2012-08-31,3.827
2012-08-30,3.829
2012-08-29,3.826
2012-08-28,3.804
2012-08-27,3.756
2012-08-26,3.75
2012-08-25,3.748
2012-08-24,3.743
2012-08-23,3.73
2012-08-22,3.718
2012-08-21,3.716
2012-08-20,3.717
2012-08-19,3.72
2012-08-18,3.72
2012-08-17,3.72
2012-08-16,3.716
2012-08-15,3.71
2012-08-14,3.709
2012-08-13,3.702
2012-08-12,3.692
2012-08-11,3.685
2012-08-10,3.673
2012-08-09,3.673
2012-08-08,3.662
2012-08-07,3.647
2012-08-06,3.634
2012-08-05,3.619
2012-08-04,3.61
2012-08-03,3.595
2012-08-02,3.567
2012-08-01,3.534
2012-07-31,3.521
2012-07-30,3.5
2012-07-29,3.486
2012-07-28,3.485
2012-07-27,3.485
2012-07-26,3.488
2012-07-25,3.49
2012-07-24,3.485
2012-07-23,3.477
2012-07-22,3.471
2012-07-21,3.467
2012-07-20,3.459
2012-07-19,3.447
2012-07-18,3.437
2012-07-17,3.426
2012-07-16,3.406
2012-07-15,3.396
2012-07-14,3.396
2012-07-13,3.393
2012-07-12,3.388
2012-07-11,3.384
2012-07-10,3.383
2012-07-09,3.381
2012-07-08,3.382
2012-07-07,3.381
2012-07-06,3.376
2012-07-05,3.358
2012-07-04,3.338
2012-07-03,3.336
2012-07-02,3.329
2012-07-01,3.326
2012-06-30,3.33
2012-06-29,3.337
2012-06-28,3.353
2012-06-27,3.369
2012-06-26,3.383
2012-06-25,3.397
2012-06-24,3.411
2012-06-23,3.42
2012-06-22,3.434
2012-06-21,3.454
2012-06-20,3.472
2012-06-19,3.487
2012-06-18,3.497
2012-06-17,3.505
2012-06-16,3.509
2012-06-15,3.515
2012-06-14,3.524
2012-06-13,3.532
2012-06-12,3.539
2012-06-11,3.542
2012-06-10,3.54
2012-06-09,3.542
2012-06-08,3.547
2012-06-07,3.555
2012-06-06,3.56
2012-06-05,3.565
2012-06-04,3.57
2012-06-03,3.585
2012-06-02,3.59
2012-06-01,3.598
2012-05-31,3.611
2012-05-30,3.62
2012-05-29,3.626
2012-05-28,3.636
2012-05-27,3.641
2012-05-26,3.645
2012-05-25,3.653
2012-05-24,3.666
2012-05-23,3.676
2012-05-22,3.678
2012-05-21,3.68
2012-05-20,3.689
2012-05-19,3.69
2012-05-18,3.701
2012-05-17,3.713
2012-05-16,3.722
2012-05-15,3.728
2012-05-14,3.727
2012-05-13,3.727
2012-05-12,3.728
2012-05-11,3.73
2012-05-10,3.734
2012-05-09,3.739
2012-05-08,3.75
2012-05-07,3.763
2012-05-06,3.777
2012-05-05,3.783
2012-05-04,3.792
2012-05-03,3.802
2012-05-02,3.803
2012-05-01,3.803
2012-04-30,3.809
2012-04-29,3.816
2012-04-28,3.819
2012-04-27,3.823
2012-04-26,3.826
2012-04-25,3.83
2012-04-24,3.84
2012-04-23,3.849
2012-04-22,3.858
2012-04-21,3.863
2012-04-20,3.871
2012-04-19,3.881
2012-04-18,3.891
2012-04-17,3.899
2012-04-16,3.904
2012-04-15,3.907
2012-04-14,3.907
2012-04-13,3.904
2012-04-12,3.901
2012-04-11,3.907
2012-04-10,3.915
2012-04-09,3.922
2012-04-08,3.927
2012-04-07,3.929
2012-04-06,3.932
2012-04-05,3.936
2012-04-04,3.936
2012-04-03,3.928
2012-04-02,3.923
2012-04-01,3.925
2012-03-31,3.925
2012-03-30,3.925
2012-03-29,3.925
2012-03-28,3.921
2012-03-27,3.911
2012-03-26,3.898
2012-03-25,3.897
2012-03-24,3.894
2012-03-23,3.892
2012-03-22,3.889
2012-03-21,3.881
2012-03-20,3.864
2012-03-19,3.846
2012-03-18,3.842
2012-03-17,3.838
2012-03-16,3.835
2012-03-15,3.831
2012-03-14,3.821
2012-03-13,3.811
2012-03-12,3.805
2012-03-11,3.801
2012-03-10,3.792
2012-03-09,3.778
2012-03-08,3.758
2012-03-07,3.758
2012-03-06,3.761
2012-03-05,3.764
2012-03-04,3.767
2012-03-03,3.764
2012-03-02,3.757
2012-03-01,3.741
2012-02-29,3.738
2012-02-28,3.731
2012-02-27,3.716
2012-02-26,3.698
2012-02-25,3.688
2012-02-24,3.674
2012-02-23,3.647
2012-02-22,3.612
2012-02-21,3.579
2012-02-20,3.57
2012-02-19,3.565
2012-02-18,3.556
2012-02-17,3.538
2012-02-16,3.529
2012-02-15,3.523
2012-02-14,3.518
2012-02-13,3.513
2012-02-12,3.511
2012-02-11,3.509
2012-02-10,3.506
2012-02-09,3.497
2012-02-08,3.488
2012-02-07,3.483
2012-02-06,3.48
2012-02-05,3.48
2012-02-04,3.478
2012-02-03,3.475
2012-02-02,3.467
2012-02-01,3.455
2012-01-31,3.45
2012-01-30,3.443
2012-01-29,3.429
2012-01-28,3.419
2012-01-27,3.406
2012-01-26,3.389
2012-01-25,3.379
2012-01-24,3.379
2012-01-23,3.381
2012-01-22,3.383
2012-01-21,3.385
2012-01-20,3.386
2012-01-19,3.382
2012-01-18,3.378
2012-01-17,3.378
2012-01-16,3.381
2012-01-15,3.387
2012-01-14,3.388
2012-01-13,3.391
2012-01-12,3.391
2012-01-11,3.382
2012-01-10,3.372
2012-01-09,3.372
2012-01-08,3.374
2012-01-07,3.371
2012-01-06,3.366
2012-01-05,3.352
2012-01-04,3.319
2012-01-03,3.288
2012-01-02,3.279
2012-01-01,3.279
2011-12-31,3.278
2011-12-30,3.276
2011-12-29,3.269
2011-12-28,3.254
2011-12-27,3.243
2011-12-26,3.231
2011-12-25,3.231
2011-12-24,3.23
2011-12-23,3.228
2011-12-22,3.224
2011-12-21,3.216
2011-12-20,3.206
2011-12-19,3.213
2011-12-18,3.221
2011-12-17,3.228
2011-12-16,3.237
2011-12-15,3.25
2011-12-14,3.259
2011-12-13,3.264
2011-12-12,3.269
2011-12-11,3.274
2011-12-10,3.279
2011-12-09,3.285
2011-12-08,3.293
2011-12-07,3.295
2011-12-06,3.286
2011-12-05,3.275
2011-12-04,3.276
2011-12-03,3.277
2011-12-02,3.28
2011-12-01,3.286
2011-11-30,3.292
2011-11-29,3.295
2011-11-28,3.295
2011-11-27,3.295
2011-11-26,3.3
2011-11-25,3.303
2011-11-24,3.312
2011-11-23,3.318
2011-11-22,3.329
2011-11-21,3.34
2011-11-20,3.351
2011-11-19,3.359
2011-11-18,3.37
2011-11-17,3.384
2011-11-16,3.393
2011-11-15,3.402
2011-11-14,3.411
2011-11-13,3.417
2011-11-12,3.422
2011-11-11,3.431
2011-11-10,3.438
2011-11-09,3.439
2011-11-08,3.43
2011-11-07,3.414
2011-11-06,3.407
2011-11-05,3.411
2011-11-04,3.415
2011-11-03,3.42
2011-11-02,3.426
2011-11-01,3.432
2011-10-31,3.437
2011-10-30,3.443
2011-10-29,3.446
2011-10-28,3.449
2011-10-27,3.448
2011-10-26,3.444
2011-10-25,3.441
2011-10-24,3.446
2011-10-23,3.451
2011-10-22,3.456
2011-10-21,3.461
2011-10-20,3.468
2011-10-19,3.474
2011-10-18,3.474
2011-10-17,3.469
2011-10-16,3.462
2011-10-15,3.457
2011-10-14,3.452
2011-10-13,3.443
2011-10-12,3.426
2011-10-11,3.405
2011-10-10,3.396
2011-10-09,3.395
2011-10-08,3.396
2011-10-07,3.395
2011-10-06,3.39
2011-10-05,3.392
2011-10-04,3.399
2011-10-03,3.408
2011-10-02,3.417
2011-10-01,3.424
2011-09-30,3.433
2011-09-29,3.445
2011-09-28,3.455
2011-09-27,3.465
2011-09-26,3.479
2011-09-25,3.493
2011-09-24,3.505
2011-09-23,3.519
2011-09-22,3.54
2011-09-21,3.556
2011-09-20,3.57
2011-09-19,3.58
2011-09-18,3.588
2011-09-17,3.593
2011-09-16,3.601
2011-09-15,3.611
2011-09-14,3.623
2011-09-13,3.634
2011-09-12,3.642
2011-09-11,3.649
2011-09-10,3.655
2011-09-09,3.66
2011-09-08,3.659
2011-09-07,3.655
2011-09-06,3.657
2011-09-05,3.66
2011-09-04,3.662
2011-09-03,3.662
2011-09-02,3.658
2011-09-01,3.647
2011-08-31,3.629
2011-08-30,3.617
2011-08-29,3.612
2011-08-28,3.611
2011-08-27,3.609
2011-08-26,3.604
2011-08-25,3.592
2011-08-24,3.582
2011-08-23,3.575
2011-08-22,3.572
2011-08-21,3.569
2011-08-20,3.573
2011-08-19,3.578
2011-08-18,3.585
2011-08-17,3.585
2011-08-16,3.584
2011-08-15,3.587
2011-08-14,3.594
2011-08-13,3.598
2011-08-12,3.601
2011-08-11,3.606
2011-08-10,3.62
2011-08-09,3.637
2011-08-08,3.652
2011-08-07,3.663
2011-08-06,3.673
2011-08-05,3.685
2011-08-04,3.7
2011-08-03,3.703
2011-08-02,3.701
2011-08-01,3.703
2011-07-31,3.705
2011-07-30,3.707
2011-07-29,3.71
2011-07-28,3.71
2011-07-27,3.706
2011-07-26,3.698
2011-07-25,3.693
2011-07-24,3.694
2011-07-23,3.696
2011-07-22,3.697
2011-07-21,3.695
2011-07-20,3.689
2011-07-19,3.684
2011-07-18,3.678
2011-07-17,3.676
2011-07-16,3.676
2011-07-15,3.674
2011-07-14,3.667
2011-07-13,3.655
2011-07-12,3.645
2011-07-11,3.636
2011-07-10,3.631
2011-07-09,3.627
2011-07-08,3.615
2011-07-07,3.594
2011-07-06,3.583
2011-07-05,3.569
2011-07-04,3.562
2011-07-03,3.565
2011-07-02,3.565
2011-07-01,3.562
2011-06-30,3.55
2011-06-29,3.541
2011-06-28,3.543
2011-06-27,3.551
2011-06-26,3.565
2011-06-25,3.575
2011-06-24,3.587
2011-06-23,3.601
2011-06-22,3.612
2011-06-21,3.626
2011-06-20,3.637
2011-06-19,3.646
2011-06-18,3.65
2011-06-17,3.663
2011-06-16,3.675
2011-06-15,3.685
2011-06-14,3.689
2011-06-13,3.696
2011-06-12,3.703
2011-06-11,3.708
2011-06-10,3.714
2011-06-09,3.723
2011-06-08,3.734
2011-06-07,3.748
2011-06-06,3.761
2011-06-05,3.771
2011-06-04,3.775
2011-06-03,3.783
2011-06-02,3.789
2011-06-01,3.784
2011-05-31,3.775
2011-05-30,3.78
2011-05-29,3.785
2011-05-28,3.79
2011-05-27,3.798
2011-05-26,3.809
2011-05-25,3.813
2011-05-24,3.814
2011-05-23,3.828
2011-05-22,3.843
2011-05-21,3.852
2011-05-20,3.867
2011-05-19,3.886
2011-05-18,3.905
2011-05-17,3.926
2011-05-16,3.944
2011-05-15,3.955
2011-05-14,3.961
2011-05-13,3.97
2011-05-12,3.982
2011-05-11,3.984
2011-05-10,3.962
2011-05-09,3.951
2011-05-08,3.96
2011-05-07,3.966
2011-05-06,3.975
2011-05-05,3.984
2011-05-04,3.985
2011-05-03,3.982
2011-05-02,3.967
2011-05-01,3.952
2011-04-30,3.943
2011-04-29,3.931
2011-04-28,3.909
2011-04-27,3.886
2011-04-26,3.879
2011-04-25,3.869
2011-04-24,3.863
2011-04-23,3.86
2011-04-22,3.856
2011-04-21,3.848
2011-04-20,3.84
2011-04-19,3.837
2011-04-18,3.835
2011-04-17,3.833
2011-04-16,3.827
2011-04-15,3.818
2011-04-14,3.815
2011-04-13,3.812
2011-04-12,3.808
2011-04-11,3.791
2011-04-10,3.77
2011-04-09,3.761
2011-04-08,3.75
2011-04-07,3.739
2011-04-06,3.725
2011-04-05,3.707
2011-04-04,3.685
2011-04-03,3.662
2011-04-02,3.645
2011-04-01,3.633
2011-03-31,3.619
2011-03-30,3.606
2011-03-29,3.595
2011-03-28,3.587
2011-03-27,3.584
2011-03-26,3.578
2011-03-25,3.573
2011-03-24,3.561
2011-03-23,3.551
2011-03-22,3.548
2011-03-21,3.547
2011-03-20,3.549
2011-03-19,3.548
2011-03-18,3.542
2011-03-17,3.54
2011-03-16,3.546
2011-03-15,3.553
2011-03-14,3.556
2011-03-13,3.558
2011-03-12,3.557
2011-03-11,3.554
2011-03-10,3.542
2011-03-09,3.529
2011-03-08,3.524
2011-03-07,3.517
2011-03-06,3.509
2011-03-05,3.503
2011-03-04,3.493
2011-03-03,3.471
2011-03-02,3.427
2011-03-01,3.387
2011-02-28,3.375
2011-02-27,3.368
2011-02-26,3.354
2011-02-25,3.333
2011-02-24,3.287
2011-02-23,3.228
2011-02-22,3.194
2011-02-21,3.171
2011-02-20,3.171
2011-02-19,3.168
2011-02-18,3.163
2011-02-17,3.156
2011-02-16,3.145
2011-02-15,3.133
2011-02-14,3.124
2011-02-13,3.126
2011-02-12,3.128
2011-02-11,3.128
2011-02-10,3.127
2011-02-09,3.119
2011-02-08,3.115
2011-02-07,3.117
2011-02-06,3.122
2011-02-05,3.124
2011-02-04,3.122
2011-02-03,3.124
2011-02-02,3.116
2011-02-01,3.108
2011-01-31,3.101
2011-01-30,3.099
2011-01-29,3.099
2011-01-28,3.101
2011-01-27,3.1
2011-01-26,3.101
2011-01-25,3.106
2011-01-24,3.11
2011-01-23,3.112
2011-01-22,3.113
2011-01-21,3.116
2011-01-20,3.117
2011-01-19,3.115
2011-01-18,3.108
2011-01-17,3.1
2011-01-16,3.096
2011-01-15,3.097
2011-01-14,3.096
2011-01-13,3.095
2011-01-12,3.095
2011-01-11,3.093
2011-01-10,3.089
2011-01-09,3.088
2011-01-08,3.088
2011-01-07,3.088
2011-01-06,3.083
2011-01-05,3.079
2011-01-04,3.077
2011-01-03,3.073
2011-01-02,3.072
2011-01-01,3.073
2010-12-31,3.073
2010-12-30,3.072
2010-12-29,3.071
2010-12-28,3.061
2010-12-27,3.049
2010-12-26,3.042
2010-12-25,3.04
2010-12-24,3.034
2010-12-23,3.025
2010-12-22,3.013
2010-12-21,2.997
2010-12-20,2.983
2010-12-19,2.981
2010-12-18,2.981
2010-12-17,2.982
2010-12-16,2.984
2010-12-15,2.984
2010-12-14,2.984
2010-12-13,2.979
2010-12-12,2.978
2010-12-11,2.974
2010-12-10,2.979
2010-12-09,2.977
2010-12-08,2.975
2010-12-07,2.968
2010-12-06,2.958
2010-12-05,2.951
2010-12-04,2.939
2010-12-03,2.922
2010-12-02,2.9
2010-12-01,2.879
2010-11-30,2.864
2010-11-29,2.854
2010-11-28,2.857
2010-11-27,2.86
2010-11-26,2.859
2010-11-25,2.863
2010-11-24,2.865
2010-11-23,2.869
2010-11-22,2.87
2010-11-21,2.872
2010-11-20,2.875
2010-11-19,2.879
2010-11-18,2.883
2010-11-17,2.888
2010-11-16,2.892
2010-11-15,2.893
2010-11-14,2.892
2010-11-13,2.891
2010-11-12,2.886
2010-11-11,2.876
2010-11-10,2.864
2010-11-09,2.863
2010-11-08,2.857
2010-11-07,2.854
2010-11-06,2.848
2010-11-05,2.834
2010-11-04,2.819
2010-11-03,2.806
2010-11-02,2.799
2010-11-01,2.8
2010-10-31,2.803
2010-10-30,2.806
2010-10-29,2.808
2010-10-28,2.809
2010-10-27,2.808
2010-10-26,2.807
2010-10-25,2.81
2010-10-24,2.813
2010-10-23,2.817
2010-10-22,2.821
2010-10-21,2.827
2010-10-20,2.831
2010-10-19,2.831
2010-10-18,2.829
2010-10-17,2.832
2010-10-16,2.834
2010-10-15,2.834
2010-10-14,2.833
2010-10-13,2.828
2010-10-12,2.82
2010-10-11,2.811
2010-10-10,2.807
2010-10-09,2.802
2010-10-08,2.792
2010-10-07,2.782
2010-10-06,2.768
2010-10-05,2.751
2010-10-04,2.732
2010-10-03,2.718
2010-10-02,2.711
2010-10-01,2.702
2010-09-30,2.692
2010-09-29,2.689
2010-09-28,2.692
2010-09-27,2.691
2010-09-26,2.694
2010-09-25,2.7
2010-09-24,2.704
2010-09-23,2.71
2010-09-22,2.715
2010-09-21,2.72
2010-09-20,2.721
2010-09-19,2.726
2010-09-18,2.731
2010-09-17,2.735
2010-09-16,2.74
2010-09-15,2.734
2010-09-14,2.731
2010-09-13,2.717
2010-09-12,2.709
2010-09-11,2.699
2010-09-10,2.689
2010-09-09,2.685
2010-09-08,2.683
2010-09-07,2.68
2010-09-06,2.682
2010-09-05,2.683
2010-09-04,2.684
2010-09-03,2.683
2010-09-02,2.681
2010-09-01,2.676
2010-08-31,2.678
2010-08-30,2.677
2010-08-29,2.678
2010-08-28,2.678
2010-08-27,2.682
2010-08-26,2.682
2010-08-25,2.688
2010-08-24,2.696
2010-08-23,2.702
2010-08-22,2.708
2010-08-21,2.713
2010-08-20,2.718
2010-08-19,2.724
2010-08-18,2.73
2010-08-17,2.737
2010-08-16,2.742
2010-08-15,2.75
2010-08-14,2.755
2010-08-13,2.761
2010-08-12,2.77
2010-08-11,2.776
2010-08-10,2.78
2010-08-09,2.781
2010-08-08,2.774
2010-08-07,2.776
2010-08-06,2.776
2010-08-05,2.779
2010-08-04,2.765
2010-08-03,2.747
2010-08-02,2.726
2010-08-01,2.735
2010-07-31,2.737
2010-07-30,2.738
2010-07-29,2.741
2010-07-28,2.744
2010-07-27,2.745
2010-07-26,2.742
2010-07-25,2.742
2010-07-24,2.737
2010-07-23,2.723
2010-07-22,2.718
2010-07-21,2.718
2010-07-20,2.718
2010-07-19,2.719
2010-07-18,2.722
2010-07-17,2.723
2010-07-16,2.725
2010-07-15,2.723
2010-07-14,2.718
2010-07-13,2.713
2010-07-12,2.713
2010-07-11,2.715
2010-07-10,2.713
2010-07-09,2.712
2010-07-08,2.713
2010-07-07,2.717
2010-07-06,2.721
2010-07-05,2.724
2010-07-04,2.724
2010-07-03,2.738
2010-07-02,2.743
2010-07-01,2.75
2010-06-30,2.754
2010-06-29,2.755
2010-06-28,2.755
2010-06-27,2.756
2010-06-26,2.755
2010-06-25,2.753
2010-06-24,2.755
2010-06-23,2.753
2010-06-22,2.741
2010-06-21,2.732
2010-06-20,2.737
2010-06-19,2.734
2010-06-18,2.729
2010-06-17,2.719
2010-06-16,2.707
2010-06-15,2.7
2010-06-14,2.696
2010-06-13,2.698
2010-06-12,2.701
2010-06-11,2.702
2010-06-10,2.704
2010-06-09,2.706
2010-06-08,2.713
2010-06-07,2.718
2010-06-06,2.724
2010-06-05,2.727
2010-06-04,2.721
2010-06-03,2.726
2010-06-02,2.716
2010-06-01,2.723
2010-05-31,2.727
2010-05-30,2.732
2010-05-29,2.737
2010-05-28,2.741
2010-05-27,2.749
2010-05-26,2.759
2010-05-25,2.771
2010-05-24,2.78
2010-05-23,2.793
2010-05-22,2.801
2010-05-21,2.812
2010-05-20,2.827
2010-05-19,2.84
2010-05-18,2.852
2010-05-17,2.859
2010-05-16,2.867
2010-05-15,2.872
2010-05-14,2.877
2010-05-13,2.883
2010-05-12,2.89
2010-05-11,2.896
2010-05-10,2.901
2010-05-09,2.908
2010-05-08,2.914
2010-05-07,2.92
2010-05-06,2.922
2010-05-05,2.929
2010-05-04,2.919
2010-05-03,2.904
2010-05-02,2.895
2010-05-01,2.883
2010-04-30,2.885
2010-04-29,2.881
2010-04-28,2.877
2010-04-27,2.869
2010-04-26,2.858
2010-04-25,2.854
2010-04-24,2.854
2010-04-23,2.851
2010-04-22,2.851
2010-04-21,2.855
2010-04-20,2.856
2010-04-19,2.859
2010-04-18,2.862
2010-04-17,2.865
2010-04-16,2.864
2010-04-15,2.862
2010-04-14,2.858
2010-04-13,2.857
2010-04-12,2.858
2010-04-11,2.86
2010-04-10,2.863
2010-04-09,2.863
2010-04-08,2.862
2010-04-07,2.856
2010-04-06,2.844
2010-04-05,2.83
2010-04-04,2.828
2010-04-03,2.826
2010-04-02,2.82
2010-04-01,2.812
2010-03-31,2.803
2010-03-30,2.798
2010-03-29,2.795
2010-03-28,2.8
2010-03-27,2.803
2010-03-26,2.806
2010-03-25,2.811
2010-03-24,2.813
2010-03-23,2.816
2010-03-22,2.816
2010-03-21,2.82
2010-03-20,2.82
2010-03-19,2.818
2010-03-18,2.811
2010-03-17,2.799
2010-03-16,2.789
2010-03-15,2.787
2010-03-14,2.79
2010-03-13,2.789
2010-03-12,2.788
2010-03-11,2.783
2010-03-10,2.776
2010-03-09,2.768
2010-03-08,2.759
2010-03-07,2.753
2010-03-06,2.747
2010-03-05,2.736
2010-03-04,2.72
2010-03-03,2.706
2010-03-02,2.703
2010-03-01,2.703
2010-02-28,2.705
2010-02-27,2.704
2010-02-26,2.703
2010-02-25,2.701
2010-02-24,2.693
2010-02-23,2.678
2010-02-22,2.66
2010-02-21,2.648
2010-02-20,2.642
2010-02-19,2.634
2010-02-18,2.623
2010-02-17,2.614
2010-02-16,2.608
2010-02-15,2.61
2010-02-14,2.616
2010-02-13,2.62
2010-02-12,2.622
2010-02-11,2.628
2010-02-10,2.636
2010-02-09,2.641
2010-02-08,2.644
2010-02-07,2.652
2010-02-06,2.657
2010-02-05,2.661
2010-02-04,2.664
2010-02-03,2.659
2010-02-02,2.656
2010-02-01,2.661
2010-01-31,2.669
2010-01-30,2.674
2010-01-29,2.678
2010-01-28,2.685
2010-01-27,2.69
2010-01-26,2.695
2010-01-25,2.7
2010-01-24,2.709
2010-01-23,2.713
2010-01-22,2.718
2010-01-21,2.727
2010-01-20,2.733
2010-01-19,2.737
2010-01-18,2.74
2010-01-17,2.746
2010-01-16,2.749
2010-01-15,2.753
2010-01-14,2.757
2010-01-13,2.758
2010-01-12,2.757
2010-01-11,2.751
2010-01-10,2.747
2010-01-09,2.743
2010-01-08,2.737
2010-01-07,2.725
2010-01-06,2.709
2010-01-05,2.685
2010-01-04,2.667
2010-01-03,2.663
2010-01-02,2.66
2010-01-01,2.656
2009-12-31,2.651
2009-12-30,2.639
2009-12-29,2.623
2009-12-28,2.608
2009-12-27,2.603
2009-12-26,2.6
2009-12-25,2.595
2009-12-24,2.59
2009-12-23,2.584
2009-12-22,2.584
2009-12-21,2.585
2009-12-20,2.59
2009-12-19,2.59
2009-12-18,2.59
2009-12-17,2.589
2009-12-16,2.59
2009-12-15,2.594
2009-12-14,2.598
2009-12-13,2.603
2009-12-12,2.609
2009-12-11,2.615
2009-12-10,2.623
2009-12-09,2.629
2009-12-08,2.633
2009-12-07,2.634
2009-12-06,2.632
2009-12-05,2.633
2009-12-04,2.638
2009-12-03,2.637
2009-12-02,2.633
2009-12-01,2.629
2009-11-30,2.627
2009-11-29,2.629
2009-11-28,2.629
2009-11-27,2.627
2009-11-26,2.632
2009-11-25,2.633
2009-11-24,2.636
2009-11-23,2.638
2009-11-22,2.64
2009-11-21,2.641
2009-11-20,2.641
2009-11-19,2.642
2009-11-18,2.638
2009-11-17,2.632
2009-11-16,2.627
2009-11-15,2.631
2009-11-14,2.635
2009-11-13,2.639
2009-11-12,2.645
2009-11-11,2.65
2009-11-10,2.654
2009-11-09,2.658
2009-11-08,2.664
2009-11-07,2.669
2009-11-06,2.674
2009-11-05,2.679
2009-11-04,2.682
2009-11-03,2.684
2009-11-02,2.686
2009-11-01,2.691
2009-10-31,2.693
2009-10-30,2.694
2009-10-29,2.695
2009-10-28,2.691
2009-10-27,2.683
2009-10-26,2.675
2009-10-25,2.671
2009-10-24,2.665
2009-10-23,2.654
2009-10-22,2.636
2009-10-21,2.616
2009-10-20,2.596
2009-10-19,2.577
2009-10-18,2.564
2009-10-17,2.547
2009-10-16,2.527
2009-10-15,2.501
2009-10-14,2.487
2009-10-13,2.481
2009-10-12,2.478
2009-10-11,2.482
2009-10-10,2.479
2009-10-09,2.476
2009-10-08,2.471
2009-10-07,2.468
2009-10-06,2.465
2009-10-05,2.461
2009-10-04,2.461
2009-10-03,2.461
2009-10-02,2.461
2009-10-01,2.465
2009-09-30,2.469
2009-09-29,2.479
2009-09-28,2.487
2009-09-27,2.499
2009-09-26,2.504
2009-09-25,2.512
2009-09-24,2.525
2009-09-23,2.534
2009-09-22,2.54
2009-09-21,2.544
2009-09-20,2.551
2009-09-19,2.551
2009-09-18,2.55
